"employee","team","turnover","male","empower","lmx","worksat","climate","cohesion"
1,1,0,1,32,11,3,18,3.5
2,1,1,1,NA,13,4,18,3.5
3,1,1,1,30,9,4,18,3.5
4,1,1,1,29,8,3,18,3.5
5,1,1,0,26,7,4,18,3.5
6,1,NA,0,NA,10,NA,18,3.5
7,2,0,0,NA,11,5,17,4
8,2,0,1,22,9,3,17,4
9,2,0,0,23,NA,2,17,4
10,2,0,0,32,9,4,17,4
11,2,0,1,NA,12,5,17,4
12,2,1,0,36,13,4,17,4
13,3,0,0,16,0,3,NA,6
14,3,1,0,25,8,3,NA,6
15,3,0,1,31,15,3,NA,6
16,3,0,1,27,9,6,NA,6
17,3,0,1,30,9,4,NA,6
18,3,0,1,23,NA,3,NA,6
19,4,0,0,NA,13,3,20,4.5
20,4,1,0,26,11,5,20,4.5
21,4,0,1,27,8,4,20,4.5
22,4,1,1,42,10,4,20,4.5
23,4,0,1,24,8,5,20,4.5
24,4,0,0,37,16,6,20,4.5
25,5,0,0,33,12,4,23,6.5
26,5,0,1,37,13,4,23,6.5
27,5,0,1,29,NA,4,23,6.5
28,5,0,1,32,9,5,23,6.5
29,5,0,0,24,6,4,23,6.5
30,5,1,0,31,6,3,23,6.5
31,6,1,0,21,2,3,NA,NA
32,6,1,0,29,8,3,NA,NA
33,6,0,1,NA,12,5,NA,NA
34,6,0,1,25,9,5,NA,NA
35,6,NA,0,NA,12,NA,NA,NA
36,6,1,1,36,NA,5,NA,NA
37,7,1,1,29,4,2,12,2
38,7,0,1,26,NA,4,12,2
39,7,1,0,26,6,2,12,2
40,7,0,1,26,10,4,12,2
41,7,1,1,31,9,4,12,2
42,7,0,0,33,8,4,12,2
43,8,NA,0,NA,8,NA,16,3.5
44,8,0,0,26,12,5,16,3.5
45,8,0,1,25,5,5,16,3.5
46,8,NA,1,NA,9,NA,16,3.5
47,8,0,1,29,5,3,16,3.5
48,8,0,0,27,NA,4,16,3.5
49,9,0,0,27,7,5,23,4
50,9,0,0,28,9,5,23,4
51,9,0,0,26,7,4,23,4
52,9,0,1,29,12,4,23,4
53,9,1,1,28,10,4,23,4
54,9,0,0,25,NA,5,23,4
55,10,1,1,33,8,4,24,6.5
56,10,1,0,27,9,3,24,6.5
57,10,0,1,29,6,4,24,6.5
58,10,0,1,36,14,4,24,6.5
59,10,0,0,24,NA,4,24,6.5
60,10,0,1,22,5,3,24,6.5
61,11,1,0,28,8,3,15,5
62,11,0,1,26,7,6,15,5
63,11,0,0,30,11,4,15,5
64,11,0,1,28,8,4,15,5
65,11,0,1,28,8,3,15,5
66,11,1,0,25,5,3,15,5
67,12,0,1,36,10,5,18,6
68,12,0,1,32,NA,3,18,6
69,12,0,0,30,11,4,18,6
70,12,0,0,30,12,7,18,6
71,12,1,0,34,9,3,18,6
72,12,NA,1,NA,7,NA,18,6
73,13,0,1,24,5,5,19,4.5
74,13,0,1,23,2,4,19,4.5
75,13,0,0,25,10,4,19,4.5
76,13,1,0,27,11,4,19,4.5
77,13,1,1,24,6,3,19,4.5
78,13,NA,1,NA,8,NA,19,4.5
79,14,1,1,24,3,2,20,5
80,14,0,1,30,NA,3,20,5
81,14,1,0,22,7,2,20,5
82,14,1,0,27,8,4,20,5
83,14,0,0,38,10,4,20,5
84,14,1,1,30,4,4,20,5
85,15,0,1,34,9,3,15,4.5
86,15,0,1,24,13,5,15,4.5
87,15,1,1,21,5,3,15,4.5
88,15,0,1,33,12,3,15,4.5
89,15,0,1,35,10,5,15,4.5
90,15,1,1,23,NA,1,15,4.5
91,16,0,1,28,9,5,24,4.5
92,16,NA,1,NA,9,NA,24,4.5
93,16,1,0,24,4,3,24,4.5
94,16,0,1,34,12,5,24,4.5
95,16,0,0,34,8,5,24,4.5
96,16,1,0,NA,12,6,24,4.5
97,17,1,0,29,4,3,15,5.5
98,17,NA,0,NA,11,NA,15,5.5
99,17,0,0,26,10,5,15,5.5
100,17,0,1,33,10,4,15,5.5
101,17,1,1,29,NA,4,15,5.5
102,17,0,0,NA,12,6,15,5.5
103,18,0,1,NA,10,1,16,4
104,18,1,0,22,10,4,16,4
105,18,0,1,28,9,3,16,4
106,18,1,1,32,13,4,16,4
107,18,0,0,27,10,2,16,4
108,18,NA,1,NA,17,NA,16,4
109,19,0,0,28,8,5,22,5
110,19,0,0,33,13,4,22,5
111,19,0,1,NA,9,4,22,5
112,19,0,0,26,4,7,22,5
113,19,0,1,33,NA,3,22,5
114,19,0,0,NA,11,4,22,5
115,20,0,0,23,9,3,14,3
116,20,1,0,22,6,4,14,3
117,20,0,0,29,12,4,14,3
118,20,0,0,26,15,4,14,3
119,20,1,0,29,10,3,14,3
120,20,0,0,24,9,4,14,3
121,21,0,1,25,7,3,19,5
122,21,1,0,NA,17,4,19,5
123,21,1,0,17,5,2,19,5
124,21,0,0,35,NA,5,19,5
125,21,0,0,26,9,5,19,5
126,21,0,1,37,10,3,19,5
127,22,0,1,39,10,5,NA,7
128,22,0,1,31,7,4,NA,7
129,22,0,1,32,6,3,NA,7
130,22,0,1,33,9,6,NA,7
131,22,0,0,32,5,3,NA,7
132,22,0,1,31,NA,3,NA,7
133,23,0,1,28,11,4,24,NA
134,23,0,0,22,10,4,24,NA
135,23,NA,0,NA,14,NA,24,NA
136,23,0,1,33,11,5,24,NA
137,23,0,1,30,9,4,24,NA
138,23,0,1,NA,13,6,24,NA
139,24,0,0,28,10,3,19,8
140,24,0,1,36,14,4,19,8
141,24,1,0,27,NA,3,19,8
142,24,0,0,26,11,2,19,8
143,24,0,0,24,9,1,19,8
144,24,0,1,NA,13,4,19,8
145,25,NA,1,NA,10,NA,NA,7
146,25,1,0,26,8,1,NA,7
147,25,0,0,34,6,4,NA,7
148,25,1,0,26,6,2,NA,7
149,25,NA,1,NA,10,NA,NA,7
150,25,0,0,28,NA,4,NA,7
151,26,0,1,29,9,4,22,5
