count,hour,temperature,humidity,workingday
16,0,0.24,0.81,0
28,0,0.7,0.79,1
128,0,0.6,0.88,0
29,0,0.62,0.78,1
52,0,0.62,0.94,1
31,0,0.48,0.82,1
44,0,0.46,0.88,1
24,0,0.32,0.87,1
10,0,0.32,0.87,1
33,0,0.44,0.77,0
17,0,0.46,0.77,1
72,0,0.4,0.3,0
16,0,0.14,0.86,1
68,0,0.66,0.5,1
27,0,0.36,0.66,1
54,1,0.24,0.6,0
88,1,0.52,0.77,0
33,1,0.56,0.6,1
116,1,0.64,0.73,0
20,1,0.24,0.52,0
30,1,0.74,0.51,1
32,1,0.62,0.73,1
21,1,0.58,0.88,1
4,1,0.14,0.46,1
19,1,0.7,0.74,1
26,1,0.22,0.69,1
42,1,0.64,0.73,1
146,1,0.34,0.53,0
24,1,0.08,0.79,0
5,1,0.6,0.94,1
2,2,0.16,0.69,1
16,2,0.26,0.56,0
6,2,0.46,1.0,1
69,2,0.7,0.58,0
4,2,0.2,0.44,1
8,2,0.28,0.87,1
13,2,0.46,0.67,1
106,2,0.6,0.94,0
8,2,0.7,0.65,1
7,2,0.64,0.89,1
7,2,0.72,0.54,1
52,2,0.5,0.88,0
11,2,0.26,0.48,1
1,3,0.5,0.82,1
7,3,0.44,0.67,1
43,3,0.64,0.89,0
38,3,0.34,0.87,0
6,3,0.24,0.7,1
6,3,0.44,0.77,1
4,3,0.56,0.73,1
31,3,0.74,0.74,0
12,3,0.66,0.69,1
14,3,0.46,0.72,1
53,3,0.64,0.89,0
1,3,0.32,0.81,1
31,3,0.4,0.82,0
7,3,0.64,0.83,1
3,3,0.26,0.52,1
2,4,0.22,0.8,1
7,4,0.56,0.73,1
5,4,0.66,0.69,1
1,4,0.24,0.65,0
6,4,0.5,1.0,1
4,4,0.66,0.78,1
8,4,0.62,0.94,1
6,4,0.44,0.54,1
4,4,0.24,0.75,1
2,4,0.16,0.8,0
2,4,0.44,0.72,1
10,4,0.72,0.66,0
42,5,0.66,0.83,1
36,5,0.38,0.87,1
37,5,0.66,0.83,1
41,5,0.36,0.81,1
40,5,0.6,0.56,1
17,5,0.56,0.83,0
24,5,0.34,0.66,1
8,5,0.38,0.66,0
13,5,0.46,0.94,1
20,5,0.3,0.7,1
24,5,0.3,0.81,1
28,5,0.66,0.83,1
8,5,0.5,0.72,0
5,5,0.28,0.81,0
8,5,0.22,0.37,1
1,5,0.12,0.74,0
3,5,0.16,0.47,1
100,6,0.66,0.83,1
11,6,0.22,0.47,0
105,6,0.62,0.88,1
10,6,0.16,0.59,0
101,6,0.52,1.0,1
14,6,0.62,0.88,0
11,6,0.34,1.0,0
111,6,0.6,0.88,1
110,6,0.36,0.71,1
72,6,0.54,0.88,1
11,6,0.34,0.93,1
16,6,0.18,0.8,1
118,6,0.64,0.89,1
12,6,0.22,0.44,0
89,6,0.32,0.93,1
324,7,0.56,0.88,1
350,7,0.3,0.7,1
357,7,0.3,0.7,1
41,7,0.24,0.7,0
92,7,0.24,0.93,1
315,7,0.38,0.5,1
530,7,0.46,0.67,1
154,7,0.54,0.94,1
78,7,0.54,0.68,0
497,7,0.66,0.83,1
68,7,0.74,0.74,0
532,7,0.64,0.73,1
216,7,0.22,0.44,1
285,7,0.38,0.94,1
256,8,0.38,0.4,1
67,8,0.4,0.76,0
400,8,0.2,0.69,1
486,8,0.58,0.49,1
182,8,0.7,0.7,0
530,8,0.28,0.81,1
684,8,0.44,0.72,1
241,8,0.3,0.56,1
437,8,0.74,0.51,1
517,8,0.54,0.68,1
500,8,0.32,0.81,1
353,8,0.56,0.88,1
