census_tract,Unnamed: 0,pop_2001,events_2001,fragment_index
36005000100,0,12611,0.0,-0.15262666336957287
36005000200,1,3625,1.0,-3.061385069
36005000400,2,3533,0.0,-2.915361343
36005001600,3,5277,7.0,-0.227456445
36005002000,4,9035,14.0,0.165237169
36005002300,5,4398,4.0,0.854959134
36005002400,6,0,0.0,-0.011946387998883453
36005002500,7,5147,1.0,2.147190781
36005002701,8,3041,7.0,-0.412456746
36005002702,9,4710,7.0,0.900600625
36005002800,10,5706,3.0,-0.949634807
36005003100,11,1491,4.0,-1.35239477
36005003300,12,3146,3.0,-0.450998769
36005003500,13,3502,2.0,1.401401907
36005003700,14,455,6.0,1.701385919
36005003800,15,1262,3.0,0.713705646
36005003900,16,6066,7.0,1.885170765
36005004001,17,1420,4.0,0.92559658
36005004100,18,5329,3.0,-0.777784247
36005004300,19,4816,12.0,0.820714152
36005004400,20,4684,4.0,0.116216884
36005004600,21,1441,0.0,0.659408848
36005004800,22,3700,9.0,1.731951882
36005005200,23,2171,1.0,-0.339861844
36005005400,24,5581,9.0,-0.169761624
36005005600,25,2710,4.0,3.56903283
36005005902,26,2672,4.0,0.375608247
36005006000,27,1085,0.0,0.667799438
36005006100,28,4007,12.0,0.176613738
36005006200,29,6418,3.0,-0.144124938
36005006400,30,3968,3.0,2.469922513
36005006500,31,4723,22.0,1.328591565
36005006700,32,6541,13.0,-0.318076549
36005006800,33,3178,1.0,2.697081372
36005006900,34,4648,11.0,0.889627645
36005007000,35,4202,6.0,0.506738681
36005007100,36,1886,11.0,-0.886319138
36005007200,37,5108,5.0,0.460647315
36005007300,38,3312,7.0,1.195318702
36005007400,39,3525,0.0,-1.629230303
36005007500,40,4707,10.0,3.20419339
36005007700,41,1369,12.0,-0.391860043
36005007800,42,6196,6.0,0.246564331
36005007900,43,6612,4.0,1.739859706
36005008300,44,6198,3.0,0.825702775
36005008400,45,2108,0.0,-2.439185053
36005008500,46,5432,6.0,3.115727854
36005008600,47,4361,1.0,-0.331033557
36005008700,48,5229,5.0,0.362276401
36005008900,49,2915,3.0,-0.139781101
36005009200,50,4890,5.0,0.819839617
36005009800,51,5488,4.0,0.180995617
36005011000,52,373,0.0,-0.947812794
36005011502,53,4159,13.0,2.170175662
36005011800,54,5043,1.0,-0.890824698
36005011900,55,4883,12.0,0.403047163
36005012101,56,2898,1.0,1.520661156
36005012102,57,1620,0.0,0.315337359
36005012300,58,3042,8.0,1.580164241
36005012500,59,2435,2.0,-0.721433784
36005012701,60,2303,5.0,1.169687786
36005012901,61,2856,14.0,1.632185169
36005013000,62,1164,0.0,-2.50857657
36005013100,63,3677,2.0,1.021779864
36005013200,64,5678,3.0,-2.186787226
36005013300,65,6081,3.0,-0.420049051
36005013500,66,3172,21.0,0.470468259
36005013800,67,2050,0.0,-1.019901853
36005014100,68,2331,22.0,2.425515533
36005014300,69,836,6.0,3.952184438
36005014400,70,5553,1.0,0.659129234
36005014500,71,4972,30.0,1.407347824
36005014900,72,3760,3.0,1.491513818
36005015100,73,4810,19.0,0.767065568
36005015300,74,3068,5.0,1.065956961
36005015500,75,2802,5.0,-1.449302724
36005015700,76,3573,5.0,1.849997917
36005015800,77,1211,0.0,-0.560085978
36005016000,78,5053,0.0,-2.528338402
36005016100,79,4717,3.0,1.538097342
36005016200,80,1725,2.0,-0.726397119
36005016300,81,270,3.0,0.12886370234061567
36005016400,82,1205,0.0,-0.547547518
36005016500,83,1228,6.0,0.792549875
36005016600,84,2240,0.0,-2.289796089
36005016700,85,1844,4.0,1.075592707
36005016900,86,1783,6.0,1.177451256
36005017100,87,3,0.0,-0.0008734140053897879
36005017300,88,4956,24.0,-0.06126396
36005017500,89,6510,96.0,0.954065422
36005018400,90,3711,1.0,-1.116725012
36005018900,91,7312,4.0,1.162127169
36005019300,92,5268,4.0,1.142847861
36005019400,93,1690,8.0,0.107100234
36005019500,94,7371,9.0,0.601986691
36005019700,95,7729,16.0,0.659391166
36005019900,96,7908,4.0,-0.271590305
36005020100,97,3667,4.0,0.82430771
36005020200,98,1858,0.0,1.761651691
36005020400,99,2893,6.0,1.404580582
36005020601,100,2443,1.0,1.521358725
36005021100,101,4636,3.0,1.103149248
36005021200,102,5237,1.0,-0.010355646
36005021301,103,1438,3.0,-0.627761593
36005021302,104,4123,4.0,0.130397403
36005021501,105,3672,30.0,1.615022441
36005021502,106,6659,78.0,1.498420204
36005021601,107,4326,7.0,1.971264583
36005021602,108,5341,5.0,0.822219403
36005021800,109,6634,2.0,-0.421816375
36005021900,110,1312,6.0,1.997360757
36005022000,111,1450,4.0,0.847249991
36005022300,112,9219,7.0,-0.144148374
36005022401,113,2618,10.0,1.547501948
36005022500,114,7004,30.0,2.084544237
36005022701,115,3253,42.0,0.629127764
36005022702,116,1708,8.0,0.98503747
36005022703,117,1582,6.0,-0.188463163
36005022800,118,5820,2.0,1.373116729
36005022901,119,6020,12.0,1.746987585
36005022902,120,3128,14.0,0.489125623
36005023000,121,2774,1.0,-0.764021047
36005023100,122,1604,18.0,0.281583665
36005023200,123,2364,1.0,0.479358275
36005023301,124,4863,84.0,0.997996197
36005023302,125,3532,6.0,1.641691623
36005023501,126,4299,72.0,0.505960297
36005023502,127,5099,4.0,2.08078682
36005023600,128,1876,6.0,0.588843225
36005023702,129,1214,9.0,-1.565714252
36005023900,130,8118,64.0,1.139086509
36005024000,131,3541,6.0,-0.003154985
36005024100,132,5979,108.0,0.90154231
36005024300,133,5442,60.0,0.870205653
36005024400,134,2086,1.0,-1.254487023
36005024600,135,2084,0.0,-1.495678099
36005024700,136,1803,0.0,1.287939747
36005024800,137,3257,3.0,0.9757843
36005024900,138,128,6.0,0.2548449411043575
36005025000,139,2305,1.0,-0.702192323
36005025100,140,6654,66.0,0.771465495
36005025200,141,2428,4.0,-0.899989184
36005025300,142,6395,10.0,1.365408741
36005025400,143,1893,0.0,1.183406953
36005025500,144,6563,54.0,1.504287446
36005025600,145,1720,1.0,0.540160096
36005025700,146,1664,2.0,2.867028667
36005026100,147,1559,0.0,0.983087017
36005026300,148,7878,26.0,2.068132006
36005026400,149,4813,4.0,-0.523855245
36005026500,150,6746,14.0,0.722724704
36005026601,151,2994,0.0,1.776156931
36005026602,152,5269,9.0,3.120386806
36005026900,153,4051,8.0,2.133873304
36005027300,154,7945,6.0,-0.81637115
36005027600,155,52,0.0,-0.02233824275049864
36005027700,156,5311,3.0,1.533512819
36005027900,157,7161,1.0,0.613566408
36005028100,158,3820,1.0,-0.293270844
36005028300,159,1402,3.0,1.531832888
36005028400,160,827,2.0,2.085196766
36005028500,161,3246,3.0,3.649604133
36005028600,162,1260,8.0,4.621284649
36005028700,163,3162,5.0,0.98769868
36005028800,164,3069,3.0,-0.81464666
36005028900,165,4305,10.0,2.739406058
36005029500,166,4097,7.0,0.161513325
36005029600,167,3676,4.0,3.377893108
36005029700,168,3786,2.0,0.652011463
36005030000,169,5861,6.0,1.55903094
36005030100,170,1490,2.0,1.824992702
36005030200,171,8866,3.0,-0.378391361
36005031000,172,4297,0.0,-4.076633679
36005031200,173,1564,1.0,-3.842461964
36005031400,174,2020,1.0,-3.155213812
36005031600,175,1787,1.0,-1.329349728
36005031800,176,1797,0.0,-2.582343048
36005032400,177,2839,8.0,0.211525663
36005032800,178,3943,2.0,-0.341078578
36005033000,179,5169,13.0,0.761035379
36005033400,180,336,5.0,0.22124359330746873
36005033600,181,6143,6.0,-0.152054489
36005033800,182,3845,2.0,0.492042928
36005034000,183,4385,7.0,1.121884004
36005034200,184,1548,2.0,-1.561463187
36005034300,185,1578,0.0,0.940950859
36005034400,186,1556,2.0,-4.216623804
36005034500,187,3506,1.0,1.347575737
36005035000,188,1899,2.0,-0.617526138
36005035100,189,3348,0.0,1.973366571
36005035600,190,2021,6.0,-3.652573093
36005035800,191,6943,9.0,-3.081624379
36005035900,192,1417,8.0,0.634103143
36005036100,193,6257,7.0,0.000453994
36005036300,194,6664,9.0,-0.629822142
36005036400,195,2686,8.0,-1.518800126
36005036501,196,3476,7.0,1.060673548
36005036502,197,1856,5.0,1.7270776
36005036700,198,2261,1.0,2.061847721
36005036800,199,1613,2.0,-1.605897866
36005036901,200,1717,4.0,2.896787191
36005036902,201,2141,2.0,0.937389328
36005037000,202,2219,0.0,-0.547958673
36005037100,203,4300,13.0,3.178013141
36005037200,204,2186,2.0,1.063667615
36005037300,205,4942,14.0,1.358080474
36005037400,206,3512,9.0,0.333343435
36005037600,207,2119,0.0,-0.287282022
36005037800,208,2821,3.0,-0.685763739
36005037900,209,5060,22.0,1.922904542
36005038000,210,3979,7.0,0.600941044
36005038100,211,6212,12.0,0.552733515
36005038200,212,2569,0.0,-2.321720257
36005038500,213,4140,6.0,1.638790208
36005038600,214,7152,5.0,2.289340355
36005038700,215,3374,9.0,5.389375438
36005038800,216,2398,2.0,-0.481936684
36005038900,217,4634,10.0,3.553952087
36005039000,218,2619,1.0,2.419034197
36005039100,219,6433,7.0,1.723958815
36005039200,220,1625,1.0,1.663998822
36005039300,221,7772,7.0,2.292414149
36005039400,222,4465,3.0,-0.432098976
36005039600,223,3436,3.0,2.363797701
36005039700,224,3892,6.0,5.890860794
36005039800,225,2802,3.0,-0.340985737
36005039901,226,5517,16.0,0.330005652
36005039902,227,4993,25.0,0.894524562
36005040100,228,5231,26.0,0.846268998
36005040302,229,4543,9.0,2.127857949
36005040400,230,2915,3.0,-0.283695924
36005040600,231,3407,10.0,1.683061041
36005040701,232,3313,16.0,1.23259804
36005040702,233,6711,8.0,1.809898645
36005040800,234,4039,6.0,-0.127600603
36005040900,235,3513,5.0,-0.782300921
36005041100,236,2724,6.0,1.357120796
36005041300,237,7502,13.0,1.55106364
36005041400,238,5038,9.0,-0.377872649
36005041500,239,5619,2.0,2.198811136
36005041800,240,3569,6.0,-0.737271432
36005041900,241,6873,9.0,1.235318765
36005042000,242,3793,7.0,3.059969835
36005042100,243,6739,19.0,2.795651446
36005042200,244,2732,3.0,-1.135365545
36005042300,245,3811,2.0,0.093347082
36005042400,246,2562,3.0,-1.734902384
36005042500,247,6555,11.0,1.816867829
36005042600,248,6461,6.0,-4.497988113
36005042800,249,2232,3.0,-1.47275164
36005042901,250,3249,1.0,0.207636819
36005042902,251,3693,6.0,1.860420742
36005043000,252,2955,2.0,-2.927105076
36005043100,253,9803,7.0,0.514162994
36005043500,254,67,15.0,0.6276690823019049
36005043600,255,2303,2.0,-3.088340752
